flight_id;route_id;aircraft_type;fuel_cost_usd;crew_cost_usd;airport_handling_usd;maintenance_usd;total_cost_usd;cost_per_seat_usd
FLT00406;R005;A320neo;3 470;4 140;525;1 917;10 052;60,92
FLT00407;R005;A320neo;3 377;3 887;494;1 630;9 388;56,90
FLT00408;R006;A319;2 901;3 024;476;1 310;7 711;63,20
FLT00409;R006;A320;3 401;3 978;460;1 821;9 660;64,40
FLT00410;R007;A319;2 670;3 122;506;1 355;7 653;62,73
FLT00411;R008;A320neo;3 189;4 144;536;1 727;9 596;58,16
FLT00412;R009;A330-900neo;11 482;26 631;525;12 807;51 445;212,58
FLT00413;R009;A330-900neo;12 894;27 714;464;11 292;52 364;216,38
FLT00414;R010;A320neo;3 062;4 168;488;1 739;9 457;57,32
FLT00415;R011;A319;2 874;2 871;505;1 338;7 588;62,20
FLT00416;R012;A319;2 604;3 033;540;1 380;7 557;61,94
FLT00417;R001;A319;2 472;3 214;503;1 205;7 394;60,61
FLT00418;R002;A319;2 638;3 245;503;1 223;7 609;62,37
FLT00419;R003;A319;2 730;2 807;461;1 172;7 170;58,77
FLT00420;R004;A320neo;2 921;3 809;463;1 810;9 003;54,56
FLT00421;R004;A319;2 490;2 870;544;1 259;7 163;58,71
FLT00422;R005;A319;2 749;2 767;473;1 150;7 139;58,52
FLT00423;R005;A320neo;2 947;3 913;466;1 616;8 942;54,19
FLT00424;R006;A320neo;2 917;4 062;469;1 713;9 161;55,52
FLT00425;R006;A320;3 325;4 250;453;1 866;9 894;65,96
FLT00426;R007;A319;2 727;2 713;541;1 373;7 354;60,28
FLT00427;R008;A320neo;2 879;3 911;529;1 848;9 167;55,56
FLT00428;R009;A330-900neo;11 607;27 693;487;12 468;52 255;215,93
FLT00429;R009;A330-900neo;12 682;28 631;496;13 126;54 935;227,00
FLT00430;R010;A319;2 413;2 814;525;1 366;7 118;58,34
FLT00431;R011;A319;2 666;2 980;464;1 253;7 363;60,35
FLT00432;R012;A320;3 344;3 883;476;1 718;9 421;62,81
FLT00433;R001;A320;3 003;3 948;470;1 700;9 121;60,81
FLT00434;R002;A320;3 070;4 414;508;1 824;9 816;65,44
FLT00435;R003;A320neo;3 339;4 093;457;1 774;9 663;58,56
FLT00436;R004;A320neo;3 211;4 295;492;1 630;9 628;58,35
FLT00437;R004;A320neo;3 020;3 982;513;1 786;9 301;56,37
FLT00438;R005;A320neo;3 065;4 493;509;1 668;9 735;59,00
FLT00439;R005;A320;3 058;3 810;473;1 641;8 982;59,88
FLT00440;R006;A319;2 493;2 834;471;1 367;7 165;58,73
FLT00441;R006;A320;3 043;4 114;490;1 931;9 578;63,85
FLT00442;R007;A320neo;2 911;4 010;545;1 890;9 356;56,70
FLT00443;R008;A320;3 533;3 896;466;1 820;9 715;64,77
FLT00444;R009;A330-900neo;13 453;29 736;507;11 956;55 652;229,97
FLT00445;R009;A330-900neo;13 056;27 562;482;12 320;53 420;220,74
FLT00446;R010;A320;3 327;3 883;460;1 800;9 470;63,13
FLT00447;R011;A319;2 547;3 009;469;1 261;7 286;59,72
FLT00448;R012;A319;2 677;2 696;487;1 173;7 033;57,65
FLT00449;R001;A320neo;2 881;4 495;481;1 870;9 727;58,95
FLT00450;R002;A319;2 529;3 069;530;1 290;7 418;60,80
FLT00451;R003;A320;3 303;4 022;484;1 912;9 721;64,81
FLT00452;R004;A320neo;3 365;4 475;461;1 842;10 143;61,47
FLT00453;R004;A319;2 893;2 772;460;1 327;7 452;61,08
FLT00454;R005;A319;2 699;3 163;467;1 341;7 670;62,87
FLT00455;R005;A319;2 501;2 762;470;1 346;7 079;58,02
FLT00456;R006;A320neo;3 261;4 113;484;1 894;9 752;59,10
FLT00457;R006;A320;3 251;4 353;493;1 717;9 814;65,43
FLT00458;R007;A320;3 298;3 931;523;1 762;9 514;63,43
FLT00459;R008;A320neo;2 987;4 421;487;1 776;9 671;58,61
FLT00460;R009;A330-900neo;13 396;30 133;462;13 607;57 598;238,01
FLT00461;R009;A330-900neo;12 705;28 431;464;13 242;54 842;226,62
FLT00462;R010;A320neo;3 232;4 122;538;1 862;9 754;59,12
FLT00463;R011;A320neo;2 936;3 940;473;1 847;9 196;55,73
FLT00464;R012;A319;2 411;3 002;530;1 361;7 304;59,87
FLT00465;R001;A320neo;3 057;4 357;460;1 883;9 757;59,13
FLT00466;R002;A320neo;2 921;4 010;528;1 638;9 097;55,13
FLT00467;R003;A320neo;2 985;4 276;521;1 811;9 593;58,14
FLT00468;R004;A320;3 451;4 129;474;1 706;9 760;65,07
FLT00469;R004;A320;3 111;4 429;507;1 726;9 773;65,15
FLT00470;R005;A320neo;3 132;4 460;464;1 791;9 847;59,68
FLT00471;R005;A320neo;3 160;4 185;451;1 892;9 688;58,72
FLT00472;R006;A320neo;3 429;4 147;518;1 910;10 004;60,63
FLT00473;R006;A319;2 770;2 755;511;1 293;7 329;60,07
FLT00474;R007;A320;3 272;4 288;542;1 911;10 013;66,75
FLT00475;R008;A319;2 633;2 732;553;1 352;7 270;59,59
FLT00476;R009;A330-900neo;11 459;31 877;537;12 554;56 427;233,17
FLT00477;R009;A330-900neo;12 615;28 808;455;12 094;53 972;223,02
FLT00478;R010;A320;3 524;3 689;482;1 725;9 420;62,80
FLT00479;R011;A320;3 347;4 438;483;1 707;9 975;66,50
FLT00480;R012;A320neo;3 306;4 055;471;1 744;9 576;58,04
